,date,Hospitalizations/100k (7-day)
0,3/17/20,1.6623261
1,3/18/20,2.2164349
2,3/19/20,2.4934892
3,3/20/20,3.878761
4,3/21/20,3.878761
5,3/22/20,3.878761
6,3/23/20,4.7099241
7,3/24/20,4.4328697
8,3/25/20,3.878761
9,3/26/20,4.7099241
10,3/27/20,3.6017067
11,3/28/20,3.878761
12,3/29/20,3.878761
13,3/30/20,3.0475979
14,3/31/20,3.3246523
15,4/1/20,3.3246523
16,4/2/20,2.2164349
17,4/3/20,2.4934892
18,4/4/20,3.0475979
19,4/5/20,2.4934892
20,4/6/20,2.4934892
21,4/7/20,2.4934892
22,4/8/20,2.4934892
23,4/9/20,2.7705436
24,4/10/20,2.4934892
25,4/11/20,2.2164349
26,4/12/20,2.4934892
27,4/13/20,1.9393805
28,4/14/20,1.3852718
29,4/15/20,1.9393805
30,4/16/20,3.0475979
31,4/17/20,3.0475979
32,4/18/20,3.3246523
33,4/19/20,3.3246523
34,4/20/20,3.6017067
35,4/21/20,4.7099241
36,4/22/20,4.1558154
37,4/23/20,3.3246523
38,4/24/20,3.6017067
39,4/25/20,4.1558154
40,4/26/20,4.1558154
41,4/27/20,4.1558154
42,4/28/20,3.878761
43,4/29/20,4.1558154
44,4/30/20,3.6017067
45,5/1/20,3.0475979
46,5/2/20,2.2164349
47,5/3/20,2.2164349
48,5/4/20,2.4934892
49,5/5/20,1.9393805
50,5/6/20,1.9393805
51,5/7/20,FALSE
52,5/8/20,2.4934892
53,5/9/20,1.9393805
54,5/10/20,2.4934892
55,5/11/20,2.2164349
56,5/12/20,2.2164349
57,5/13/20,2.2164349
58,5/14/20,1.9393805
59,5/15/20,1.6623261
60,5/16/20,1.6623261
61,5/17/20,0.8311631
62,5/18/20,0.5541087
63,5/19/20,0.5541087
64,5/20/20,0.5541087
65,5/21/20,1.1082174
66,5/22/20,1.3852718
67,5/23/20,1.3852718
68,5/24/20,1.3852718
69,5/25/20,1.3852718
70,5/26/20,1.3852718
71,5/27/20,1.1082174
72,5/28/20,0.5541087
73,5/30/20,0.5541087
74,5/31/20,0.5541087
75,6/1/20,0.5541087
76,6/2/20,0.8311631
77,6/3/20,0.5541087
78,6/4/20,0.5541087
79,6/5/20,0.8311631
80,6/7/20,0.5541087
81,6/8/20,0.5541087
82,6/9/20,0.5541087
83,6/12/20,0.2770544
84,6/13/20,0.8311631
85,6/14/20,0.8311631
86,6/15/20,0.8311631
87,6/16/20,1.3852718
88,6/17/20,1.3852718
89,6/18/20,1.3852718
90,6/20/20,1.6623261
91,6/21/20,1.3852718
92,6/22/20,1.6623261
93,6/23/20,1.3852718
94,6/24/20,1.1082174
95,6/25/20,1.1082174
96,6/26/20,1.3852718
97,6/27/20,1.1082174
98,6/30/20,1.1082174
99,7/1/20,1.1082174
100,7/2/20,1.3852718
101,7/3/20,1.9393805
102,7/6/20,1.9393805
103,7/7/20,2.4934892
104,7/8/20,2.7705436
105,7/9/20,2.4934892
106,7/10/20,2.4934892
107,7/11/20,3.0475979
108,7/12/20,3.0475979
109,7/13/20,3.6017067
110,7/14/20,3.3246523
111,7/15/20,3.0475979
112,7/16/20,3.3246523
113,7/17/20,3.6017067
114,7/18/20,3.0475979
115,7/19/20,2.7705436
116,7/20/20,2.7705436
117,7/21/20,2.4934892
118,7/22/20,2.7705436
119,7/23/20,2.7705436
120,7/24/20,2.2164349
121,7/25/20,2.2164349
122,7/26/20,2.4934892
123,7/27/20,2.2164349
124,7/28/20,2.4934892
125,7/29/20,2.2164349
126,7/30/20,1.9393805
127,8/1/20,2.2164349
128,8/2/20,1.9393805
129,8/3/20,1.1082174
130,8/4/20,0.8311631
131,8/5/20,0.5541087
132,8/6/20,0.5541087
133,8/7/20,0.5541087
134,8/8/20,0.2770544
135,8/9/20,0.5541087
136,8/10/20,0.8311631
137,8/11/20,0.8311631
138,8/12/20,0.5541087
139,8/13/20,1.1082174
140,8/14/20,1.3852718
141,8/15/20,1.6623261
142,8/16/20,1.6623261
143,8/17/20,1.3852718
144,8/18/20,1.3852718
145,8/19/20,1.6623261
146,8/20/20,1.1082174
147,8/21/20,0.8311631
148,8/22/20,0.5541087
149,8/23/20,0.5541087
150,8/24/20,0.8311631
151,8/25/20,0.8311631
152,8/26/20,0.8311631
153,8/27/20,0.8311631
154,8/29/20,1.1082174
155,8/30/20,1.3852718
156,8/31/20,1.6623261
157,9/1/20,1.3852718
158,9/2/20,1.3852718
159,9/3/20,1.3852718
160,9/4/20,1.9393805
161,9/5/20,1.6623261
162,9/6/20,1.3852718
163,9/7/20,1.1082174
164,9/8/20,1.1082174
165,9/9/20,1.3852718
166,9/10/20,1.6623261
167,9/11/20,1.3852718
168,9/12/20,2.2164349
169,9/13/20,2.2164349
170,9/14/20,1.9393805
171,9/15/20,1.9393805
172,9/16/20,1.9393805
173,9/17/20,1.3852718
174,9/18/20,1.1082174
175,9/19/20,0.8311631
176,9/20/20,1.1082174
177,9/21/20,1.1082174
178,9/22/20,1.3852718
179,9/23/20,1.1082174
180,9/24/20,1.3852718
181,9/25/20,1.6623261
182,9/26/20,1.1082174
183,9/27/20,0.8311631
184,9/28/20,1.3852718
185,9/29/20,1.1082174
186,9/30/20,1.1082174
187,10/1/20,0.8311631
188,10/2/20,0.5541087
189,10/3/20,0.8311631
190,10/4/20,1.3852718
191,10/5/20,1.3852718
192,10/6/20,1.9393805
193,10/7/20,1.9393805
194,10/8/20,2.4934892
195,10/9/20,3.3246523
196,10/10/20,3.0475979
197,10/11/20,3.0475979
198,10/12/20,3.6017067
199,10/13/20,3.6017067
200,10/14/20,4.4328697
201,10/15/20,4.4328697
202,10/16/20,3.6017067
203,10/17/20,4.7099241
204,10/18/20,4.7099241
205,10/19/20,5.2640328
206,10/20/20,5.2640328
207,10/21/20,4.9869784
208,10/22/20,5.2640328
209,10/23/20,5.2640328
210,10/24/20,4.4328697
211,10/25/20,5.5410872
212,10/26/20,4.9869784
213,10/27/20,5.2640328
214,10/28/20,4.9869784
215,10/29/20,4.4328697
216,10/30/20,4.7099241
217,10/31/20,4.9869784
218,11/1/20,5.5410872
219,11/2/20,6.3722502
220,11/3/20,6.0951959
221,11/4/20,7.757522
222,11/5/20,8.8657395
223,11/6/20,9.6969025
224,11/7/20,11.359229
225,11/8/20,9.6969025
226,11/9/20,9.4198482
227,11/10/20,11.636283
228,11/11/20,11.636283
229,11/12/20,11.636283
230,11/13/20,11.913337
231,11/14/20,11.913337
232,11/15/20,14.129772
233,11/16/20,14.406827
234,11/17/20,15.23799
235,11/18/20,17.17737
236,11/19/20,19.116751
237,11/20/20,20.224968
238,11/21/20,21.887294
239,11/22/20,21.887294
240,11/23/20,23.826675
241,11/24/20,23.826675
242,11/25/20,21.333186
243,11/26/20,20.224968
244,11/27/20,20.224968
245,11/28/20,18.562642
246,11/29/20,18.839696
247,11/30/20,18.562642
248,12/1/20,18.839696
249,12/2/20,20.779077
250,12/3/20,21.61024
251,12/4/20,21.056131
252,12/5/20,21.887294
253,12/6/20,19.947914
254,12/7/20,21.056131
255,12/8/20,18.562642
256,12/9/20,19.116751
257,12/10/20,19.947914
258,12/11/20,21.333186
259,12/12/20,20.779077
260,12/13/20,21.333186
261,12/14/20,18.839696
262,12/15/20,19.947914
263,12/16/20,18.285588
264,12/17/20,16.623261
265,12/18/20,15.23799
266,12/19/20,14.683881
267,12/20/20,14.406827
268,12/21/20,13.852718
269,12/22/20,15.515044
270,12/23/20,15.515044
271,12/24/20,14.129772
272,12/25/20,13.298609
273,12/26/20,13.298609
274,12/27/20,13.852718
275,12/28/20,13.852718
276,12/29/20,11.636283
277,12/30/20,11.082174
278,12/31/20,11.359229
279,1/1/21,12.7445
280,1/2/21,12.190392
281,1/3/21,12.7445
282,1/4/21,14.960935
283,1/5/21,14.406827
284,1/6/21,13.575664
285,1/7/21,14.129772
286,1/8/21,13.021555
287,1/9/21,12.7445
288,1/10/21,12.190392
289,1/11/21,9.6969025
290,1/12/21,9.6969025
291,1/13/21,10.251011
292,1/14/21,9.6969025
293,1/15/21,9.6969025
294,1/16/21,10.251011
295,1/17/21,10.251011
296,1/18/21,9.6969025
297,1/19/21,10.528066
298,1/20/21,11.082174
299,1/21/21,11.913337
300,1/22/21,12.467446
301,1/23/21,11.636283
302,1/24/21,11.359229
303,1/25/21,11.082174
304,1/26/21,10.528066
305,1/27/21,9.6969025
306,1/28/21,9.6969025
307,1/29/21,9.4198482
308,1/30/21,10.528066
309,1/31/21,9.6969025
310,2/1/21,9.6969025
311,2/2/21,9.4198482
312,2/3/21,9.1427938
313,2/4/21,7.4804677
314,2/5/21,6.6493046
315,2/6/21,4.9869784
316,2/7/21,5.2640328
317,2/8/21,5.5410872
318,2/9/21,5.2640328
319,2/10/21,5.2640328
320,2/11/21,6.6493046
321,2/12/21,6.926359
322,2/13/21,6.6493046
323,2/14/21,5.8181415
324,2/15/21,5.8181415
325,2/16/21,4.9869784
326,2/17/21,4.7099241
327,2/18/21,4.1558154
328,2/19/21,4.4328697
329,2/20/21,4.7099241
330,2/21/21,4.7099241
331,2/22/21,5.2640328
332,2/23/21,5.2640328
333,2/24/21,4.9869784
334,2/25/21,4.9869784
335,2/26/21,4.4328697
336,2/27/21,4.9869784
337,2/28/21,5.2640328
338,3/1/21,5.2640328
339,3/2/21,6.0951959
340,3/3/21,6.0951959
341,3/4/21,6.6493046
342,3/5/21,6.3722502
343,3/6/21,6.3722502
344,3/7/21,6.3722502
345,3/8/21,5.5410872
346,3/9/21,5.2640328
347,3/10/21,6.0951959
348,3/11/21,4.9869784
349,3/12/21,5.2640328
350,3/13/21,4.7099241
351,3/14/21,4.4328697
352,3/15/21,4.1558154
353,3/16/21,3.878761
354,3/17/21,2.7705436
355,3/18/21,3.0475979
356,3/19/21,3.0475979
357,3/20/21,3.3246523
358,3/21/21,3.878761
359,3/22/21,3.878761
360,3/23/21,3.6017067
361,3/24/21,4.1558154
362,3/25/21,4.7099241
363,3/26/21,4.4328697
364,3/27/21,4.1558154
365,3/28/21,3.6017067
366,3/29/21,4.1558154
367,3/30/21,4.9869784
368,3/31/21,4.7099241
369,4/1/21,4.7099241
370,4/2/21,5.5410872
371,4/3/21,6.0951959
372,4/4/21,6.3722502
373,4/5/21,7.2034133
374,4/6/21,7.2034133
375,4/7/21,8.5886851
376,4/8/21,7.757522
377,4/9/21,8.0345764
378,4/10/21,8.5886851
379,4/11/21,9.6969025
380,4/12/21,9.4198482
381,4/13/21,9.9739569
382,4/14/21,9.6969025
383,4/15/21,10.80512
384,4/16/21,9.9739569
385,4/17/21,9.6969025
386,4/18/21,9.1427938
387,4/19/21,9.1427938
388,4/20/21,9.4198482
389,4/21/21,9.4198482
390,4/22/21,8.5886851
391,4/23/21,8.5886851
392,4/24/21,8.3116307
393,4/25/21,8.3116307
394,4/26/21,8.3116307
395,4/27/21,8.8657395
396,4/28/21,8.0345764
397,4/29/21,8.0345764
398,4/30/21,8.0345764
399,5/1/21,8.0345764
400,5/2/21,8.0345764
401,5/3/21,8.5886851
402,5/4/21,6.3722502
403,5/5/21,7.2034133
404,5/6/21,7.757522
405,5/7/21,7.4804677
406,5/8/21,8.3116307
407,5/9/21,9.1427938
408,5/10/21,8.5886851
409,5/11/21,9.4198482
410,5/12/21,8.8657395
411,5/13/21,8.5886851
412,5/14/21,9.1427938
413,5/15/21,8.3116307
414,5/16/21,6.926359
415,5/17/21,5.8181415
416,5/18/21,5.8181415
417,5/19/21,5.8181415
418,5/20/21,6.6493046
419,5/21/21,6.0951959
420,5/22/21,5.8181415
421,5/23/21,6.0951959
422,5/24/21,6.0951959
423,5/25/21,5.5410872
424,5/26/21,4.9869784
425,5/27/21,4.4328697
426,5/28/21,4.4328697
427,5/29/21,4.7099241
428,5/30/21,4.1558154
429,5/31/21,4.1558154
430,6/1/21,4.4328697
431,6/2/21,4.4328697
432,6/3/21,3.6017067
433,6/4/21,3.0475979
434,6/5/21,2.2164349
435,6/6/21,1.9393805
436,6/7/21,2.4934892
437,6/8/21,1.9393805
438,6/9/21,3.0475979
439,6/10/21,3.0475979
440,6/11/21,3.0475979
441,6/12/21,3.0475979
442,6/13/21,3.3246523
443,6/14/21,4.1558154
444,6/15/21,3.878761
445,6/16/21,2.4934892
446,6/17/21,2.7705436
447,6/18/21,2.7705436
448,6/19/21,3.3246523
449,6/20/21,4.4328697
450,6/21/21,3.0475979
451,6/22/21,3.6017067
452,6/23/21,3.6017067
453,6/24/21,3.0475979
454,6/25/21,3.878761
455,6/26/21,3.3246523
456,6/27/21,1.9393805
457,6/28/21,2.2164349
458,6/29/21,2.2164349
459,6/30/21,2.2164349
460,7/1/21,2.4934892
461,7/2/21,1.9393805
462,7/3/21,3.0475979
463,7/4/21,3.878761
464,7/5/21,3.878761
465,7/6/21,3.3246523
466,7/7/21,3.3246523
467,7/8/21,3.0475979
468,7/9/21,3.3246523
469,7/10/21,2.4934892
470,7/11/21,1.9393805
471,7/13/21,2.2164349
472,7/14/21,2.4934892
473,7/15/21,2.4934892
474,7/16/21,2.2164349
475,7/17/21,2.2164349
476,7/18/21,2.2164349
477,7/19/21,2.7705436
478,7/20/21,2.2164349
479,7/21/21,2.4934892
480,7/22/21,2.7705436
481,7/23/21,3.0475979
482,7/24/21,2.7705436
483,7/25/21,3.3246523
484,7/26/21,3.0475979
485,7/27/21,3.0475979
486,7/28/21,3.6017067
487,7/29/21,4.4328697
488,7/30/21,4.9869784
489,7/31/21,5.8181415
490,8/1/21,5.2640328
491,8/2/21,5.2640328
492,8/3/21,5.2640328
493,8/4/21,4.9869784
494,8/5/21,4.9869784
495,8/6/21,5.8181415
496,8/7/21,5.2640328
497,8/8/21,6.0951959
498,8/9/21,6.6493046
499,8/10/21,7.4804677
500,8/11/21,7.757522
501,8/12/21,7.4804677
502,8/13/21,7.2034133
503,8/14/21,7.4804677
504,8/15/21,9.1427938
505,8/16/21,9.9739569
506,8/17/21,11.082174
507,8/18/21,11.359229
508,8/19/21,12.190392
509,8/20/21,11.913337
510,8/21/21,11.082174
511,8/22/21,10.528066
512,8/23/21,10.251011
513,8/24/21,8.5886851
514,8/25/21,8.5886851
515,8/26/21,8.5886851
516,8/27/21,9.4198482
517,8/28/21,12.190392
518,8/29/21,11.636283
519,8/30/21,11.636283
520,8/31/21,12.7445
521,9/1/21,13.021555
522,9/2/21,12.190392
523,9/3/21,11.636283
524,9/4/21,9.6969025
525,9/5/21,9.4198482
526,9/6/21,9.1427938
527,9/7/21,8.8657395
528,9/8/21,9.4198482
529,9/9/21,10.528066
530,9/10/21,9.9739569
531,9/11/21,10.80512
532,9/12/21,9.9739569
533,9/13/21,9.6969025
534,9/14/21,9.1427938
535,9/15/21,8.8657395
536,9/16/21,7.2034133
537,9/17/21,8.5886851
538,9/18/21,8.0345764
539,9/19/21,8.3116307
540,9/20/21,8.8657395
541,9/21/21,8.8657395
542,9/22/21,8.0345764
543,9/23/21,8.8657395
544,9/24/21,9.1427938
545,9/25/21,9.4198482
546,9/26/21,11.636283
547,9/27/21,12.7445
548,9/28/21,13.298609
549,9/29/21,13.298609
550,9/30/21,13.298609
551,10/1/21,11.913337
552,10/2/21,11.359229
553,10/3/21,9.6969025
554,10/4/21,10.80512
555,10/5/21,11.913337
556,10/6/21,13.298609
557,10/7/21,14.683881
558,10/8/21,16.623261
559,10/9/21,17.731479
560,10/10/21,18.008533
561,10/11/21,15.792098
562,10/12/21,15.23799
563,10/13/21,14.960935
564,10/14/21,15.792098
565,10/15/21,14.960935
566,10/16/21,14.683881
567,10/17/21,14.129772
568,10/18/21,14.683881
569,10/19/21,14.960935
570,10/20/21,16.346207
571,10/21/21,15.792098
572,10/22/21,16.900316
573,10/23/21,17.731479
574,10/24/21,18.285588
575,10/25/21,18.285588
576,10/26/21,19.670859
577,10/27/21,19.393805
578,10/28/21,20.502022
579,10/29/21,19.116751
580,10/30/21,18.839696
581,10/31/21,18.285588
582,11/1/21,18.008533
583,11/2/21,16.900316
584,11/3/21,15.792098
585,11/4/21,12.7445
586,11/5/21,12.7445
587,11/6/21,11.636283
588,11/7/21,12.190392
589,11/8/21,12.190392
590,11/9/21,11.082174
591,11/10/21,10.251011
592,11/11/21,10.80512
593,11/12/21,10.80512
594,11/13/21,11.082174
595,11/14/21,11.082174
596,11/15/21,11.082174
597,11/16/21,11.913337
598,11/17/21,11.082174
599,11/18/21,10.528066
600,11/19/21,10.528066
601,11/20/21,10.251011
602,11/21/21,10.528066
603,11/22/21,9.4198482
604,11/23/21,9.4198482
605,11/24/21,10.80512
606,11/25/21,10.528066
607,11/26/21,9.6969025
608,11/27/21,8.8657395
609,11/28/21,8.5886851
610,11/29/21,10.80512
611,11/30/21,9.9739569
612,12/1/21,9.97395689
613,12/2/21,10.80511996
614,12/3/21,10.52806561
615,12/4/21,12.19039175
616,12/5/21,11.9133374
617,12/6/21,9.97395689
618,12/7/21,11.08217432
619,12/8/21,10.52806561
620,12/9/21,11.08217432
621,12/10/21,11.9133374
622,12/11/21,10.52806561
623,12/12/21,10.25101125
624,12/13/21,10.52806561
625,12/14/21,8.865739458
626,12/15/21,8.865739458
627,12/16/21,7.480467668
628,12/17/21,6.649304594
629,12/18/21,6.372250235
630,12/19/21,6.372250235
631,12/20/21,6.372250235
632,12/21/21,5.818141519
633,12/22/21,5.818141519
634,12/23/21,5.264032803
635,12/24/21,5.264032803
636,12/25/21,5.541087161
637,12/26/21,6.095195877
638,12/27/21,6.372250235
639,12/28/21,7.757522026
640,12/29/21,7.20341331
641,12/30/21,9.142793816
642,12/31/21,9.419848174
643,1/1/22,11.08217432
644,1/2/22,11.35922868
645,1/3/22,12.74450047
646,1/4/22,13.02155483
647,1/5/22,15.23798969
648,1/6/22,15.51504405
649,1/7/22,16.90031584
650,1/8/22,16.90031584
651,1/9/22,16.90031584
652,1/10/22,17.1773702
653,1/11/22,17.1773702
654,1/12/22,16.34620713
655,1/13/22,15.79209841
656,1/14/22,15.51504405
657,1/15/22,14.96093534
658,1/16/22,14.40682662
659,1/17/22,16.06915277
660,1/18/22,17.45442456
661,1/19/22,16.62326148
662,1/20/22,16.90031584
663,1/21/22,17.45442456
664,22-Jan-22,18.00853327
665,23-Jan-22,18.56264199
666,1/24/22,15.51504405
667,1/25/22,15.23798969
668,1/26/22,16.06915277
669,1/27/22,18.00853327
670,1/28/22,17.73147892
671,1/29/22,17.1773702
672,1/30/22,17.1773702
673,1/31/22,17.1773702
674,2/1/22,16.62326148
675,2/2/22,15.51504405
676,2/3/22,13.57566355
677,2/4/22,13.57566355
678,2/5/22,13.57566355
679,2/6/22,11.9133374
680,2/7/22,10.80511996
681,2/8/22,10.80511996
682,2/9/22,10.80511996
683,2/10/22,9.696902532
684,2/11/22,7.20341331
685,2/12/22,6.649304594
686,2/13/22,7.20341331
687,2/14/22,7.480467668
688,2/15/22,6.372250235
689,2/16/22,6.372250235
690,2/17/22,6.095195877
691,2/18/22,7.20341331
692,2/19/22,6.649304594
693,2/20/22,7.20341331
694,2/21/22,7.20341331
695,2/22/22,6.095195877
696,2/23/22,4.986978445
697,2/24/22,4.986978445
698,2/25/22,5.818141519
699,2/26/22,5.541087161
700,2/27/22,5.264032803
701,2/28/22,4.709924087
702,3/1/22,4.709924087
703,3/2/22,5.264032803
704,3/3/22,5.264032803
705,3/4/22,3.601706655
706,3/5/22,3.324652297
707,3/6/22,2.493489223
708,3/7/22,3.047597939
709,3/8/22,3.324652297
710,3/9/22,3.047597939
711,3/10/22,2.770543581
712,3/11/22,2.493489223
713,3/12/22,3.324652297
714,3/13/22,3.878761013
715,3/14/22,2.770543581
716,3/15/22,2.770543581
717,3/16/22,2.493489223
718,3/17/22,2.770543581
719,3/18/22,3.047597939
720,3/19/22,2.216434865
721,3/20/22,1.662326148
722,3/21/22,1.939380506
723,3/22/22,1.662326148
724,3/23/22,1.662326148
